vboxuser@laba5:/$ sudo apt update
[sudo: authenticate] Password: 
Hit:1 http://ports.ubuntu.com/ubuntu-ports questing InRelease
Get:2 http://ports.ubuntu.com/ubuntu-ports questing-updates InRelease [136 kB]
Get:3 http://ports.ubuntu.com/ubuntu-ports questing-backports InRelease [133 kB]
Get:4 http://ports.ubuntu.com/ubuntu-ports questing-security InRelease [136 kB]
Get:5 http://ports.ubuntu.com/ubuntu-ports questing-updates/main arm64 Packages [368 kB]
Get:6 http://ports.ubuntu.com/ubuntu-ports questing-updates/main Translation-en [98.1 kB]
Get:7 http://ports.ubuntu.com/ubuntu-ports questing-updates/main arm64 Components [48.7 kB]
Get:8 http://ports.ubuntu.com/ubuntu-ports questing-updates/main arm64 c-n-f Metadata [8,368 B]
Get:9 http://ports.ubuntu.com/ubuntu-ports questing-updates/restricted arm64 Packages [268 kB]
Get:10 http://ports.ubuntu.com/ubuntu-ports questing-updates/restricted Translation-en [38.9 kB]
Get:11 http://ports.ubuntu.com/ubuntu-ports questing-updates/restricted arm64 Components [212 B]
Get:12 http://ports.ubuntu.com/ubuntu-ports questing-updates/universe arm64 Packages [246 kB]
Get:13 http://ports.ubuntu.com/ubuntu-ports questing-updates/universe Translation-en [79.8 kB]
Get:14 http://ports.ubuntu.com/ubuntu-ports questing-updates/universe arm64 Components [43.7 kB]
Get:15 http://ports.ubuntu.com/ubuntu-ports questing-updates/universe arm64 c-n-f Metadata [6,392 B]
Get:16 http://ports.ubuntu.com/ubuntu-ports questing-updates/multiverse Translation-en [1,856 B]
Get:17 http://ports.ubuntu.com/ubuntu-ports questing-updates/multiverse arm64 Components [212 B]
Get:18 http://ports.ubuntu.com/ubuntu-ports questing-updates/multiverse Icons (48x48) [1,867 B]
Get:19 http://ports.ubuntu.com/ubuntu-ports questing-updates/multiverse Icons (64x64) [2,497 B]
Get:20 http://ports.ubuntu.com/ubuntu-ports questing-backports/main arm64 Components [212 B]
Get:21 http://ports.ubuntu.com/ubuntu-ports questing-backports/restricted arm64 Components [216 B]
Get:22 http://ports.ubuntu.com/ubuntu-ports questing-backports/universe arm64 Components [5,752 B]
Get:23 http://ports.ubuntu.com/ubuntu-ports questing-backports/multiverse arm64 Components [216 B]
Get:24 http://ports.ubuntu.com/ubuntu-ports questing-security/main arm64 Packages [269 kB]
Get:25 http://ports.ubuntu.com/ubuntu-ports questing-security/main Translation-en [69.0 kB]
Get:26 http://ports.ubuntu.com/ubuntu-ports questing-security/main arm64 Components [2,552 B]
Get:27 http://ports.ubuntu.com/ubuntu-ports questing-security/main arm64 c-n-f Metadata [6,276 B]
Get:28 http://ports.ubuntu.com/ubuntu-ports questing-security/restricted arm64 Packages [266 kB]
Get:29 http://ports.ubuntu.com/ubuntu-ports questing-security/restricted Translation-en [38.3 kB]
Get:30 http://ports.ubuntu.com/ubuntu-ports questing-security/restricted arm64 Components [212 B]
Get:31 http://ports.ubuntu.com/ubuntu-ports questing-security/universe arm64 Packages [188 kB]
Get:32 http://ports.ubuntu.com/ubuntu-ports questing-security/universe Translation-en [55.3 kB]
Get:33 http://ports.ubuntu.com/ubuntu-ports questing-security/universe arm64 Components [12.5 kB]
Get:34 http://ports.ubuntu.com/ubuntu-ports questing-security/universe arm64 c-n-f Metadata [5,160 B]
Get:35 http://ports.ubuntu.com/ubuntu-ports questing-security/multiverse arm64 Components [212 B]
Fetched 2,536 kB in 5s (536 kB/s)                                    
208 packages can be upgraded. Run 'apt list --upgradable' to see them.
vboxuser@laba5:/$ sudo apt install htop sysstat -y
sysstat is already the newest version (12.7.7-0ubuntu1).
sysstat set to manually installed.
Installing:                 
  htop

Suggested packages:
  lm-sensors

Summary:
  Upgrading: 0, Installing: 1, Removing: 0, Not Upgrading: 208
  Download size: 184 kB
  Space needed: 520 kB / 14.5 GB available

Get:1 http://ports.ubuntu.com/ubuntu-ports questing/main arm64 htop arm64 3.4.1-5build1 [184 kB]
Fetched 184 kB in 4s (50.5 kB/s)
Selecting previously unselected package htop.
(Reading database ... 194833 files and directories currently installed.)
Preparing to unpack .../htop_3.4.1-5build1_arm64.deb ...
Unpacking htop (3.4.1-5build1) ...
Setting up htop (3.4.1-5build1) ...
Processing triggers for desktop-file-utils (0.28-1) ...
Processing triggers for hicolor-icon-theme (0.18-2) ...
Processing triggers for gnome-menus (3.36.0-3ubuntu2) ...
Processing triggers for man-db (2.13.1-1) ...
vboxuser@laba5:/$ htop
vboxuser@laba5:/$ htop 
vboxuser@laba5:/$ iostat -x 1 5
Linux 6.17.0-19-generic (laba5) 	03/26/2026 	_aarch64_	(2 CPU)

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          14.57    0.69    6.32    0.87    0.00   77.55

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
loop10           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop11           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop12           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop13           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop14           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop15           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop16           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop17           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop18           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop19           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop2            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop3            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop4            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop5            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop6            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop7            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop8            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop9            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda              0.00      0.00     0.00   0.00    0.00     0.00   89.00    444.00     1.00   1.11    0.40     4.99    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.04   0.40
sr0              0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00


vboxuser@laba5:/$ ps -eo pid, comm, %cpu,%mem --sort=-%cpu | head -n 4 ^C
vboxuser@laba5:/$ ^C
vboxuser@laba5:/$ ^C
vboxuser@laba5:/$ ps -eo pid, comm, %cpu,%mem --sort=-%cpu | head -n 4
error: garbage option

Usage:
 ps [options]

 Try 'ps --help <simple|list|output|threads|misc|all>'
  or 'ps --help <s|l|o|t|m|a>'
 for additional help text.

For more details see ps(1).
vboxuser@laba5:/$ ps -eo pid,comm,pcpu,pmem --sort=-pcpu | head -n 4
    PID COMMAND         %CPU %MEM
   5368 ps               100  0.1
   5369 head            50.0  0.1
   1100 snapd            7.8  1.2
vboxuser@laba5:/$ ps -eo pid,comm,pcpu,pmem --sort=-pmem | head -n 4
    PID COMMAND         %CPU %MEM
   2562 gnome-shell      6.4 13.0
   3951 ptyxis           4.7  8.6
   3996 mutter-x11-fram  0.0  3.2
vboxuser@laba5:/$ sudo iotop -o -b -n 5 | head -n 20
sudo-rs: 'iotop': command not found
vboxuser@laba5:/$ sudo apt install -y iotop
Installing:                     
  iotop

Summary:
  Upgrading: 0, Installing: 1, Removing: 0, Not Upgrading: 208
  Download size: 24.6 kB
  Space needed: 163 kB / 14.3 GB available

Get:1 http://ports.ubuntu.com/ubuntu-ports questing/main arm64 iotop arm64 0.6-42-ga14256a-0.3build1 [24.6 kB]
Fetched 24.6 kB in 2s (13.5 kB/s)
Selecting previously unselected package iotop.
(Reading database ... 194843 files and directories currently installed.)
Preparing to unpack .../iotop_0.6-42-ga14256a-0.3build1_arm64.deb ...
Unpacking iotop (0.6-42-ga14256a-0.3build1) ...
Setting up iotop (0.6-42-ga14256a-0.3build1) ...
update-alternatives: using /usr/sbin/iotop-py to provide /usr/sbin/iotop (iotop) in auto mode
Processing triggers for man-db (2.13.1-1) ...
vboxuser@laba5:/$ sudo iotop -o -b -n 5 | head -n 20
Total DISK READ:         0.00 B/s | Total DISK WRITE:         0.00 B/s
Current DISK READ:       0.00 B/s | Current DISK WRITE:       0.00 B/s
    TID  PRIO  USER     DISK READ  DISK WRITE  SWAPIN      IO    COMMAND
Total DISK READ:         0.00 B/s | Total DISK WRITE:        47.44 K/s
Current DISK READ:       0.00 B/s | Current DISK WRITE:      75.12 K/s
    TID  PRIO  USER     DISK READ  DISK WRITE  SWAPIN      IO    COMMAND
    299 be/3 root        0.00 B/s   47.44 K/s ?unavailable?  [jbd2/sda2-8]
Total DISK READ:         0.00 B/s | Total DISK WRITE:         0.00 B/s
Current DISK READ:       0.00 B/s | Current DISK WRITE:       0.00 B/s
    TID  PRIO  USER     DISK READ  DISK WRITE  SWAPIN      IO    COMMAND
Total DISK READ:         0.00 B/s | Total DISK WRITE:         0.00 B/s
Current DISK READ:       0.00 B/s | Current DISK WRITE:       0.00 B/s
    TID  PRIO  USER     DISK READ  DISK WRITE  SWAPIN      IO    COMMAND
Total DISK READ:         0.00 B/s | Total DISK WRITE:         0.00 B/s
Current DISK READ:       0.00 B/s | Current DISK WRITE:       0.00 B/s
    TID  PRIO  USER     DISK READ  DISK WRITE  SWAPIN      IO    COMMAND
vboxuser@laba5:/$ sudo iotop -o -b -n 15
Total DISK READ:         0.00 B/s | Total DISK WRITE:         0.00 B/s
Current DISK READ:       0.00 B/s | Current DISK WRITE:       0.00 B/s
    TID  PRIO  USER     DISK READ  DISK WRITE  SWAPIN      IO    COMMAND
Total DISK READ:         0.00 B/s | Total DISK WRITE:         0.00 B/s
Current DISK READ:       0.00 B/s | Current DISK WRITE:       0.00 B/s
    TID  PRIO  USER     DISK READ  DISK WRITE  SWAPIN      IO    COMMAND
Total DISK READ:         0.00 B/s | Total DISK WRITE:         0.00 B/s
Current DISK READ:       0.00 B/s | Current DISK WRITE:       0.00 B/s
    TID  PRIO  USER     DISK READ  DISK WRITE  SWAPIN      IO    COMMAND
Total DISK READ:         0.00 B/s | Total DISK WRITE:         0.00 B/s
Current DISK READ:       0.00 B/s | Current DISK WRITE:       0.00 B/s
    TID  PRIO  USER     DISK READ  DISK WRITE  SWAPIN      IO    COMMAND
Total DISK READ:         0.00 B/s | Total DISK WRITE:         0.00 B/s
Current DISK READ:       0.00 B/s | Current DISK WRITE:       0.00 B/s
    TID  PRIO  USER     DISK READ  DISK WRITE  SWAPIN      IO    COMMAND
Total DISK READ:         0.00 B/s | Total DISK WRITE:         0.00 B/s
Current DISK READ:       0.00 B/s | Current DISK WRITE:       0.00 B/s
    TID  PRIO  USER     DISK READ  DISK WRITE  SWAPIN      IO    COMMAND
Total DISK READ:         0.00 B/s | Total DISK WRITE:         7.81 K/s
Current DISK READ:       0.00 B/s | Current DISK WRITE:      19.52 K/s
    TID  PRIO  USER     DISK READ  DISK WRITE  SWAPIN      IO    COMMAND
    299 be/3 root        0.00 B/s    7.81 K/s ?unavailable?  [jbd2/sda2-8]
Total DISK READ:         0.00 B/s | Total DISK WRITE:         0.00 B/s
Current DISK READ:       0.00 B/s | Current DISK WRITE:       0.00 B/s
    TID  PRIO  USER     DISK READ  DISK WRITE  SWAPIN      IO    COMMAND
Total DISK READ:         0.00 B/s | Total DISK WRITE:         0.00 B/s
Current DISK READ:       0.00 B/s | Current DISK WRITE:      11.83 K/s
    TID  PRIO  USER     DISK READ  DISK WRITE  SWAPIN      IO    COMMAND
Total DISK READ:         0.00 B/s | Total DISK WRITE:         0.00 B/s
Current DISK READ:       0.00 B/s | Current DISK WRITE:       0.00 B/s
    TID  PRIO  USER     DISK READ  DISK WRITE  SWAPIN      IO    COMMAND
Total DISK READ:         0.00 B/s | Total DISK WRITE:         0.00 B/s
Current DISK READ:       0.00 B/s | Current DISK WRITE:       0.00 B/s
    TID  PRIO  USER     DISK READ  DISK WRITE  SWAPIN      IO    COMMAND
Total DISK READ:         0.00 B/s | Total DISK WRITE:         0.00 B/s
Current DISK READ:       0.00 B/s | Current DISK WRITE:       0.00 B/s
    TID  PRIO  USER     DISK READ  DISK WRITE  SWAPIN      IO    COMMAND
Total DISK READ:         0.00 B/s | Total DISK WRITE:         0.00 B/s
Current DISK READ:       0.00 B/s | Current DISK WRITE:       0.00 B/s
    TID  PRIO  USER     DISK READ  DISK WRITE  SWAPIN      IO    COMMAND
Total DISK READ:         0.00 B/s | Total DISK WRITE:         0.00 B/s
Current DISK READ:       0.00 B/s | Current DISK WRITE:       0.00 B/s
    TID  PRIO  USER     DISK READ  DISK WRITE  SWAPIN      IO    COMMAND
Total DISK READ:         0.00 B/s | Total DISK WRITE:         0.00 B/s
Current DISK READ:       0.00 B/s | Current DISK WRITE:       0.00 B/s
    TID  PRIO  USER     DISK READ  DISK WRITE  SWAPIN      IO    COMMAND
vboxuser@laba5:/$ df -h
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           677M  1.9M  675M   1% /run
/dev/sda2        24G  8.9G   14G  40% /
tmpfs           1.7G     0  1.7G   0% /dev/shm
efivarfs        256K   32K  225K  13% /sys/firmware/efi/efivars
tmpfs           5.0M  8.0K  5.0M   1% /run/lock
tmpfs           1.7G  8.0K  1.7G   1% /tmp
tmpfs           1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sda1       1.1G  6.6M  1.1G   1% /boot/efi
tmpfs           339M   96K  339M   1% /run/user/1000
/dev/sr0        4.7G  4.7G     0 100% /media/vboxuser/Ubuntu 25.10 arm64
vboxuser@laba5:/$ du -h /var | sort -rh | head -n 10
du: cannot read directory '/var/cache/apparmor/8eeb6286.0': Permission denied
du: cannot read directory '/var/cache/apparmor/70b6ca72.0': Permission denied
du: cannot read directory '/var/cache/private': Permission denied
du: cannot read directory '/var/cache/ldconfig': Permission denied
du: cannot read directory '/var/cache/cups': Permission denied
du: cannot read directory '/var/cache/apt/archives/partial': Permission denied
du: cannot read directory '/var/spool/rsyslog': Permission denied
du: cannot read directory '/var/spool/cron/crontabs': Permission denied
du: cannot read directory '/var/spool/cups': Permission denied
du: cannot read directory '/var/log/private': Permission denied
du: cannot read directory '/var/log/sssd': Permission denied
du: cannot read directory '/var/log/speech-dispatcher': Permission denied
du: cannot read directory '/var/log/gdm3': Permission denied
du: cannot read directory '/var/log/chrony': Permission denied
du: cannot read directory '/var/log/unattended-upgrades': Permission denied
du: cannot read directory '/var/lib/fwupd/gnupg': Permission denied
du: cannot read directory '/var/lib/docker': Permission denied
du: cannot read directory '/var/lib/udisks2': Permission denied
du: cannot read directory '/var/lib/snapd/cache': Permission denied
du: cannot read directory '/var/lib/snapd/cookie': Permission denied
du: cannot read directory '/var/lib/snapd/void': Permission denied
du: cannot read directory '/var/lib/saned': Permission denied
du: cannot read directory '/var/lib/private': Permission denied
du: cannot read directory '/var/lib/containerd': Permission denied
du: cannot read directory '/var/lib/openvpn/chroot': Permission denied
du: cannot read directory '/var/lib/gdm3/seat0/config': Permission denied
du: cannot read directory '/var/lib/gdm3/seat0/state': Permission denied
du: cannot read directory '/var/lib/sss/secrets': Permission denied
du: cannot read directory '/var/lib/sss/db': Permission denied
du: cannot read directory '/var/lib/sss/pipes/private': Permission denied
du: cannot read directory '/var/lib/sss/keytabs': Permission denied
du: cannot read directory '/var/lib/sss/deskprofile': Permission denied
du: cannot read directory '/var/lib/fprint': Permission denied
du: cannot read directory '/var/lib/AccountsService/users': Permission denied
du: cannot read directory '/var/lib/update-notifier/package-data-downloads/partial': Permission denied
du: cannot read directory '/var/lib/bluetooth': Permission denied
du: cannot read directory '/var/lib/apt/lists/partial': Permission denied
du: cannot read directory '/var/lib/gnome-remote-desktop': Permission denied
du: cannot read directory '/var/lib/chrony': Permission denied
du: cannot read directory '/var/lib/colord/.cache': Permission denied
du: cannot read directory '/var/lib/NetworkManager': Permission denied
du: cannot read directory '/var/tmp/systemd-private-7619660175c6416ba475b767c3ef0311-chrony.service-IQ6Pyk': Permission denied
du: cannot read directory '/var/tmp/systemd-private-7619660175c6416ba475b767c3ef0311-ModemManager.service-CgSPef': Permission denied
du: cannot read directory '/var/tmp/systemd-private-7619660175c6416ba475b767c3ef0311-polkit.service-Tx08Lt': Permission denied
du: cannot read directory '/var/tmp/systemd-private-7619660175c6416ba475b767c3ef0311-power-profiles-daemon.service-PHID5P': Permission denied
du: cannot read directory '/var/tmp/systemd-private-7619660175c6416ba475b767c3ef0311-systemd-logind.service-TuUM6e': Permission denied
du: cannot read directory '/var/tmp/systemd-private-7619660175c6416ba475b767c3ef0311-switcheroo-control.service-fcji9y': Permission denied
du: cannot read directory '/var/tmp/systemd-private-7619660175c6416ba475b767c3ef0311-colord.service-Ql94LS': Permission denied
du: cannot read directory '/var/tmp/systemd-private-7619660175c6416ba475b767c3ef0311-upower.service-GkJHO0': Permission denied
3.3G	/var
3.0G	/var/lib
2.7G	/var/lib/snapd
2.6G	/var/lib/snapd/snaps
164M	/var/log
161M	/var/log/journal/4793bc6817304b2eb81657150578b550
161M	/var/log/journal
148M	/var/lib/apt/lists
148M	/var/lib/apt
141M	/var/cache
vboxuser@laba5:/$ sudo find /var -type f -exec du -h {} + | sort -rh | head -n 3
553M	/var/lib/snapd/snaps/gnome-46-2404_154.snap
553M	/var/lib/snapd/cache/37b852c1861182e7a518b849062c85f15aec4b9eb59eabec341fd540c2b1cf5ac9d22072080a4ada4c9e6eff88ffe622
503M	/var/lib/snapd/snaps/gnome-42-2204_245.snap
sort: write failed: 'standard output': Broken pipe
vboxuser@laba5:/$ 

